Period,Samples,Individuals (computed),S(est),S(est) 95% CI Lower Bound,S(est) 95% CI Upper Bound,S(est) SD,S Mean (runs),Singletons Mean,Singletons SD (runs),Doubletons Mean,Doubletons SD (runs),Uniques Mean,Uniques SD (runs),Duplicates Mean,Duplicates SD (runs),ACE Mean,ACE  SD (runs),ICE Mean,ICE SD (runs),Chao 1 Mean,Chao 1 95% CI Lower Bound,Chao 1 95% CI Upper Bound,Chao 1 SD (analytical),Chao 2 Mean,Chao 2 95% CI Lower Bound,Chao 2 95% CI Upper Bound,Chao 2 SD (analytical),Jack 1 Mean,Jack 1 SD (analytical),Jack 2 Mean,Jack 2 SD (runs),Bootstrap Mean,Bootstrap  SD (runs),MMRuns Mean,MMMeans (1 run),Cole Rarefaction,Cole SD (analytical),Alpha Mean,Alpha SD (analytical),Shannon Mean,Shannon SD (runs),Shannon Exponential Mean,Shannon Exponential SD (runs),Simpson Inv Mean,Simpson Inv SD (runs)
Iron II,1,4.22,2.28,1.52,3.03,0.38,2.27,1.28,1.09,0.22,0.42,2.27,1.49,0,0,0,0,2.27,1.49,2.73,0,0,0,2.27,0,0,0.08,2.27,0,0,0,2.27,1.49,0,0,3.06,1.14,3648.93,141768.87,0.81,0.55,2.56,1.23,2.29,0.99
Iron II,2,8.44,3.73,2.69,4.77,0.53,3.36,1.65,1.27,0.46,0.73,2.58,1.49,0.78,0.86,0,0,9.5,9.21,4.26,0,0,0,4.42,0,0,0,4.65,0.78,4.65,2.25,4.01,1.91,5.35,10.31,4.41,1.06,1555.82,57414.39,0.95,0.47,2.85,1.18,2.54,1.02
Iron II,3,12.66,4.68,3.58,5.78,0.56,4.27,1.82,1.23,0.66,0.79,2.59,1.39,1.27,1.06,6.95,3.96,9.84,7.52,5.29,4.44,13.52,1.69,5.46,4.51,14.16,1.77,6,1.16,6.65,2.7,5.08,1.87,6.79,9.95,5.14,0.96,611.6,22366.53,1.13,0.35,3.29,1.07,2.82,0.91
Iron II,4,16.87,5.31,4.25,6.36,0.54,4.8,1.93,1.22,0.71,0.82,2.45,1.32,1.41,1.17,7.47,3.94,8.95,5.25,5.97,4.99,15.05,1.87,5.9,5.01,14.42,1.71,6.64,1.22,7.39,2.9,5.67,1.91,10.42,9.64,5.6,0.87,773.65,25958.62,1.21,0.35,3.54,1.13,2.99,0.97
Iron II,5,21.09,5.74,4.77,6.72,0.5,5.34,2.03,1.16,0.8,0.84,2.4,1.23,1.51,1.08,8.13,3.56,8.92,4.24,6.57,5.54,16.26,1.97,6.36,5.54,14.89,1.68,7.26,1.28,8.02,2.77,6.25,1.66,10.26,9.4,5.91,0.79,294.41,8818.79,1.29,0.27,3.75,0.97,3.08,0.85
Iron II,6,25.31,6.05,5.17,6.92,0.45,5.72,2.09,1.1,0.84,0.8,2.37,1.14,1.46,1.05,8.43,3.02,8.71,3,6.95,5.9,17.02,2.01,6.86,5.92,15.98,1.81,7.7,1.32,8.5,2.62,6.66,1.49,14.79,9.2,6.14,0.73,294.35,8818.67,1.32,0.25,3.87,0.95,3.14,0.84
Iron II,7,29.53,6.27,5.49,7.04,0.4,6.02,2.1,1.06,0.84,0.77,2.27,1.14,1.42,1.01,8.7,3.01,8.65,2.94,7.28,6.22,17.65,2.05,7.07,6.25,15.84,1.72,7.97,1.28,8.74,2.74,6.95,1.44,17.42,9.03,6.31,0.67,2.41,0.78,1.35,0.23,3.94,0.87,3.15,0.75
Iron II,8,33.75,6.43,5.76,7.11,0.34,6.27,2.06,1.04,0.94,0.76,2.18,1.1,1.41,0.93,8.82,2.93,8.51,2.62,7.41,6.46,17.14,1.9,7.21,6.48,15.5,1.6,8.18,1.26,8.91,2.71,7.19,1.36,20.07,8.89,6.44,0.62,2.38,0.72,1.37,0.2,4.01,0.8,3.17,0.72
Iron II,9,37.97,6.56,5.97,7.14,0.3,6.46,1.95,1.05,0.97,0.83,2.04,1.09,1.36,0.95,8.73,2.51,8.42,2.23,7.53,6.62,16.92,1.84,7.31,6.63,15.35,1.54,8.27,1.21,8.93,2.63,7.34,1.24,10.78,8.77,6.55,0.57,2.33,0.66,1.39,0.18,4.08,0.76,3.21,0.71
Iron II,10,42.19,6.65,6.15,7.15,0.26,6.56,1.77,1.05,1.06,0.84,1.82,1.09,1.43,0.91,8.54,2.52,8.16,2.05,7.44,6.71,15.41,1.57,7.27,6.74,14.12,1.32,8.2,1.12,8.64,2.72,7.38,1.25,44.82,8.66,6.64,0.52,2.26,0.62,1.4,0.17,4.1,0.7,3.22,0.67
Iron II,11,46.41,6.72,6.3,7.15,0.22,6.67,1.69,1.05,0.98,0.75,1.73,1.07,1.28,0.91,8.55,2.73,8.14,1.97,7.52,6.83,15.06,1.5,7.38,6.87,14.1,1.3,8.24,1.11,8.72,2.7,7.46,1.14,11.14,8.57,6.71,0.48,2.21,0.58,1.41,0.17,4.15,0.7,3.25,0.7
Iron II,12,50.62,6.79,6.44,7.13,0.18,6.76,1.57,1.01,1.03,0.73,1.59,1.04,1.23,0.85,8.45,2.41,8.02,1.84,7.41,6.9,13.86,1.27,7.36,6.94,13.37,1.17,8.22,1.06,8.61,2.62,7.5,1.13,10.07,8.49,6.77,0.43,2.17,0.55,1.42,0.16,4.18,0.67,3.27,0.66
Iron II,13,54.84,6.83,6.55,7.11,0.14,6.86,1.48,0.93,1,0.79,1.48,0.93,1.19,0.93,8.38,2.22,7.94,1.57,7.43,6.99,13.43,1.19,7.37,7.03,12.91,1.08,8.23,1.02,8.56,2.43,7.56,1.02,10.31,8.42,6.82,0.39,2.14,0.52,1.43,0.16,4.23,0.67,3.32,0.69
Iron II,14,59.06,6.87,6.66,7.09,0.11,6.93,1.38,0.94,1.07,0.79,1.38,0.94,1.18,0.91,8.41,3,7.91,1.66,7.42,7.06,12.67,1.05,7.39,7.09,12.38,0.99,8.21,0.98,8.46,2.43,7.6,1.02,9.72,8.36,6.86,0.35,2.1,0.5,1.43,0.15,4.24,0.64,3.32,0.67
Iron II,15,63.28,6.91,6.74,7.07,0.08,7,1.26,0.92,1.07,0.93,1.26,0.92,1.16,1.01,8.18,2.02,7.83,1.39,7.42,7.12,12.44,1,7.4,7.15,12.17,0.95,8.18,0.9,8.33,2.47,7.62,0.98,9.38,8.3,6.9,0.31,2.07,0.48,1.45,0.14,4.3,0.62,3.36,0.65
Iron II,16,67.5,6.93,6.82,7.05,0.06,7.07,1.26,0.92,1.07,0.96,1.26,0.92,1.13,1.03,8.29,2.03,7.91,1.35,7.48,7.2,12.46,0.99,7.46,7.22,12.24,0.95,8.25,0.9,8.43,2.38,7.69,0.94,9.15,8.25,6.92,0.27,2.05,0.47,1.45,0.14,4.31,0.62,3.37,0.65
Iron II,17,71.72,6.96,6.88,7.04,0.04,7.12,1.1,0.86,1.08,0.94,1.1,0.86,1.12,1,8.06,1.61,7.8,1.21,7.46,7.25,11.66,0.87,7.44,7.26,11.51,0.84,8.16,0.83,8.2,2.31,7.69,0.9,8.98,8.2,6.95,0.22,2.02,0.45,1.46,0.14,4.37,0.6,3.41,0.63
Iron II,18,75.94,6.97,6.93,7.02,0.02,7.19,1.12,0.87,1.03,0.95,1.12,0.87,1.07,1.01,8.17,1.64,7.9,1.24,7.54,7.3,11.76,0.89,7.53,7.31,11.59,0.85,8.25,0.84,8.35,2.27,7.76,0.88,8.87,8.16,6.97,0.18,2.01,0.44,1.47,0.14,4.38,0.59,3.43,0.63
Iron II,19,80.15,6.99,6.96,7.01,0.01,7.21,0.95,0.76,1.08,0.91,0.95,0.76,1.1,0.93,7.94,1.28,7.77,1.06,7.38,7.3,10.34,0.65,7.37,7.31,10.25,0.63,8.11,0.76,8.03,2.02,7.72,0.84,8.78,8.12,6.98,0.14,1.97,0.43,1.47,0.13,4.41,0.58,3.44,0.62
Iron II,20,84.37,7,6.99,7,0,7.26,0.95,0.77,1.05,0.94,0.95,0.77,1.07,0.96,8,1.34,7.82,1.1,7.44,7.34,10.42,0.67,7.43,7.35,10.33,0.65,8.16,0.76,8.11,2.08,7.77,0.85,8.71,8.08,6.99,0.09,1.95,0.42,1.48,0.13,4.41,0.57,3.44,0.61
Iron II,21,88.59,7,7,7,0,7.32,0.92,0.72,0.96,0.9,0.92,0.72,0.96,0.9,7.99,1.19,7.85,1,7.48,7.4,10.3,0.64,7.47,7.41,10.24,0.63,8.2,0.76,8.2,1.95,7.81,0.77,8.65,8.05,7,0.05,1.93,0.4,1.48,0.13,4.44,0.58,3.46,0.62
Iron II,22,92.81,7,7,7,0,7.37,0.91,0.73,0.97,0.87,0.91,0.73,0.97,0.87,8.06,1.21,7.9,1,7.52,7.45,10.22,0.62,7.51,7.45,10.16,0.61,8.24,0.75,8.23,1.91,7.85,0.75,8.6,8.01,0,0,1.92,0.4,1.48,0.12,4.43,0.56,3.45,0.61
Late Byzantine,1,19.99,2.64,1.14,4.15,0.77,2.97,0.85,0.97,0.63,0.65,2.97,2.08,0,0,0,0,2.97,2.08,3.23,0,0,0,2.97,0,0,0.07,2.97,0,0,0,2.97,2.08,0,0,5.26,1,347.7,18580.34,0.86,0.57,2.75,1.45,2.39,1.13
Late Byzantine,2,39.98,4.19,2.06,6.32,1.09,4.82,1.21,1.14,0.82,0.81,3.54,2.02,1.28,1.22,6.26,3.56,15.11,16.54,5.24,4.91,9.77,0.92,6.85,0,0,0,6.59,1.13,6.59,3.03,5.71,2.58,6.92,10.17,6.27,1.08,1.9,0.8,1.13,0.44,3.38,1.36,2.9,1.08
Late Byzantine,3,59.97,5.2,2.81,7.59,1.22,5.99,1.42,1.19,0.81,0.81,3.43,2.21,1.83,1.36,7.54,3.33,14.35,14.04,6.57,6.09,12.37,1.19,8.47,0,0,0,8.28,1.52,9.12,3.96,7.07,2.59,9.21,10.11,6.97,1.08,2.06,0.62,1.33,0.38,4.05,1.43,3.39,1.15
Late Byzantine,4,79.96,5.92,3.42,8.42,1.28,6.78,1.49,1.01,0.97,0.95,3.29,1.72,1.87,1.32,8.16,2.71,12.86,8.94,7.36,6.89,13.32,1.2,8.43,7.07,19.15,2.26,9.25,1.66,10.27,3.68,7.94,2.43,13.62,10.11,7.49,1.04,2.06,0.53,1.4,0.31,4.25,1.27,3.5,1.06
Late Byzantine,5,99.96,6.48,3.93,9.04,1.3,7.23,1.48,1.01,0.92,0.94,3.12,1.67,1.71,1.18,8.75,2.95,11.84,5.64,7.91,7.37,14.32,1.29,8.97,7.54,20.32,2.39,9.73,1.71,10.83,3.66,8.4,2.2,10.99,10.15,7.88,1.01,2.01,0.45,1.46,0.26,4.46,1.17,3.67,0.99
Late Byzantine,6,119.95,6.93,4.35,9.52,1.32,7.71,1.53,1.04,0.84,0.9,3.04,1.45,1.72,1.14,9.27,2.52,11.37,4.1,8.36,7.81,15.05,1.33,9.32,7.96,20.54,2.32,10.24,1.66,11.35,3.35,8.9,2.02,15.87,10.21,8.19,0.97,2.02,0.42,1.51,0.26,4.67,1.19,3.83,1.02
Late Byzantine,7,139.94,7.32,4.71,9.92,1.33,8.1,1.53,0.98,0.9,0.87,2.94,1.42,1.68,1.08,9.57,2.33,11.44,3.85,8.7,8.2,15.25,1.27,9.73,8.37,21.06,2.34,10.62,1.63,11.72,3.4,9.29,2,14.89,10.28,8.44,0.95,2.01,0.39,1.53,0.26,4.77,1.22,3.9,1.06
Late Byzantine,8,159.93,7.65,5.03,10.26,1.33,8.36,1.54,0.91,0.96,0.83,2.82,1.23,1.54,1.16,10.05,2.44,11.17,2.9,8.86,8.43,15.32,1.22,9.91,8.61,21,2.27,10.83,1.6,11.95,2.95,9.52,1.84,14.47,10.36,8.65,0.93,1.99,0.36,1.54,0.26,4.81,1.21,3.9,1.05
Late Byzantine,9,179.92,7.93,5.31,10.55,1.34,8.64,1.45,0.97,1.03,0.83,2.79,1.26,1.64,1.2,10.17,2.3,11.41,3.03,9.12,8.73,15.23,1.17,10.31,8.93,21.81,2.36,11.12,1.62,12.17,3.15,9.81,1.74,12.42,10.43,8.83,0.92,2,0.35,1.56,0.24,4.88,1.14,3.95,1
Late Byzantine,10,199.91,8.18,5.57,10.8,1.34,8.94,1.47,0.88,0.99,0.81,2.78,1.26,1.61,1.09,10.3,2.18,11.58,2.76,9.4,9.05,15.13,1.09,10.66,9.24,22.21,2.38,11.44,1.63,12.52,3.24,10.12,1.73,19.98,10.5,8.99,0.91,2.02,0.34,1.56,0.23,4.86,1.07,3.91,0.94
Late Byzantine,11,219.9,8.41,5.79,11.02,1.33,9.26,1.41,0.91,0.97,0.85,2.55,1.27,1.78,1.16,10.54,2.37,11.55,2.79,9.67,9.35,14.78,1.02,10.72,9.55,20.64,2.03,11.58,1.58,12.35,3.41,10.39,1.8,12.42,10.57,9.13,0.9,2.03,0.33,1.58,0.22,4.96,1.03,3.98,0.92
Late Byzantine,12,239.89,8.61,6,11.22,1.33,9.47,1.47,0.97,0.99,0.88,2.54,1.24,1.82,1.21,10.77,2.07,11.78,2.63,10.05,9.57,16.36,1.25,10.84,9.75,20.66,1.98,11.8,1.53,12.54,3.28,10.61,1.63,11.94,10.64,9.26,0.89,2.05,0.33,1.58,0.21,4.96,0.97,3.97,0.86
Late Byzantine,13,259.88,8.79,6.19,11.39,1.33,9.58,1.38,0.94,0.94,0.87,2.44,1.27,1.77,1.27,10.78,2.27,11.8,2.58,10.09,9.69,15.74,1.14,10.97,9.89,21.09,2.04,11.83,1.51,12.52,3.43,10.69,1.59,11.71,10.7,9.38,0.88,2.04,0.32,1.59,0.2,5,0.94,4,0.83
Late Byzantine,14,279.87,8.95,6.36,11.54,1.32,9.82,1.31,0.81,0.99,0.95,2.35,1.21,1.95,1.31,10.74,1.66,11.94,2.27,10.21,9.91,15.39,1,10.92,10.08,20.14,1.8,12,1.48,12.47,3.42,10.92,1.5,14.56,10.75,9.49,0.87,2.03,0.31,1.59,0.2,5.01,0.98,3.99,0.88
Late Byzantine,15,299.87,9.1,6.52,11.68,1.32,9.93,1.24,0.81,0.96,1.03,2.2,1.21,1.86,1.23,10.76,1.72,11.89,2.41,10.29,10.03,15.2,0.97,10.9,10.16,19.11,1.61,11.98,1.43,12.39,3.42,10.98,1.57,12.62,10.81,9.59,0.86,2.01,0.3,1.6,0.19,5.04,0.93,4.01,0.85
Late Byzantine,16,319.86,9.24,6.67,11.81,1.31,10.08,1.13,0.75,1,1.07,2.04,1.17,1.89,1.13,10.8,1.61,11.79,2.28,10.34,10.19,14.32,0.81,10.85,10.27,18.04,1.39,11.99,1.33,12.23,3.29,11.08,1.47,12.24,10.86,9.69,0.85,2.03,0.3,1.62,0.18,5.12,0.91,4.07,0.84
Late Byzantine,17,339.85,9.36,6.8,11.92,1.31,10.16,1.13,0.76,0.98,1.06,2,1.19,1.73,1.17,10.88,1.59,11.77,2.1,10.43,10.27,14.54,0.84,11.01,10.3,18.81,1.54,12.04,1.3,12.38,3.44,11.14,1.45,12.05,10.91,9.78,0.84,2.02,0.29,1.62,0.18,5.12,0.89,4.06,0.83
Late Byzantine,18,359.84,9.48,6.93,12.03,1.3,10.24,1.13,0.73,0.86,0.92,1.94,1.16,1.56,1.01,10.92,1.51,11.78,2.04,10.5,10.33,14.41,0.8,11.13,10.44,18.77,1.52,12.07,1.3,12.49,3.24,11.18,1.38,11.94,10.95,9.87,0.82,2.01,0.29,1.62,0.17,5.11,0.85,4.05,0.79
Late Byzantine,19,379.83,9.59,7.05,12.13,1.3,10.38,1.12,0.74,0.86,0.88,1.93,1.14,1.45,1.04,11.06,1.43,11.89,1.92,10.66,10.47,14.79,0.84,11.31,10.59,19.39,1.6,12.21,1.31,12.71,3.16,11.31,1.28,11.89,10.99,9.95,0.8,2,0.28,1.63,0.16,5.15,0.83,4.07,0.78
Late Byzantine,20,399.82,9.7,7.17,12.22,1.29,10.45,0.98,0.74,0.97,0.86,1.82,1.14,1.5,1.05,11.01,1.36,11.8,1.86,10.65,10.53,14.11,0.72,11.26,10.63,18.95,1.49,12.18,1.22,12.54,3.26,11.35,1.3,11.86,11.03,10.03,0.79,1.99,0.28,1.62,0.16,5.13,0.8,4.06,0.76
Late Byzantine,21,419.81,9.79,7.27,12.31,1.29,10.49,0.94,0.74,0.89,0.83,1.76,1.12,1.34,0.96,11.02,1.35,11.72,1.82,10.68,10.56,14.27,0.75,11.37,10.7,19.23,1.55,12.17,1.21,12.61,3.18,11.35,1.31,11.83,11.07,10.11,0.77,1.98,0.27,1.63,0.16,5.18,0.8,4.1,0.76
Late Byzantine,22,439.8,9.88,7.38,12.39,1.28,10.54,0.93,0.76,0.84,0.79,1.78,1.13,1.13,0.79,11.08,1.32,11.78,1.81,10.73,10.6,14.33,0.76,11.48,10.73,19.67,1.62,12.24,1.22,12.88,3.09,11.39,1.25,11.81,11.11,10.18,0.75,1.97,0.27,1.64,0.15,5.21,0.78,4.13,0.75
Late Byzantine,23,459.79,9.97,7.47,12.47,1.28,10.63,0.94,0.76,0.82,0.74,1.81,1.09,1.08,0.8,11.19,1.35,11.84,1.76,10.82,10.69,14.42,0.76,11.53,10.8,19.75,1.62,12.36,1.24,13.07,3,11.48,1.27,11.8,11.15,10.25,0.72,1.97,0.27,1.63,0.14,5.18,0.75,4.08,0.72
Late Byzantine,24,479.78,10.06,7.56,12.55,1.27,10.76,0.9,0.73,0.8,0.79,1.81,0.97,0.96,0.74,11.29,1.36,11.9,1.65,10.92,10.82,14.16,0.7,11.52,10.88,19.37,1.5,12.49,1.26,13.31,2.71,11.6,1.25,11.81,11.18,10.32,0.7,1.98,0.26,1.64,0.13,5.22,0.71,4.11,0.7
Late Byzantine,25,499.78,10.14,7.65,12.62,1.27,10.81,0.89,0.75,0.79,0.82,1.75,1,0.99,0.8,11.35,1.32,11.9,1.6,10.98,10.86,14.33,0.72,11.57,10.94,19.31,1.49,12.49,1.21,13.23,2.78,11.63,1.2,11.82,11.21,10.38,0.67,1.98,0.26,1.64,0.14,5.23,0.71,4.12,0.7
Late Byzantine,26,519.77,10.22,7.73,12.7,1.27,10.82,0.87,0.75,0.8,0.79,1.71,1,0.97,0.83,11.43,1.44,11.87,1.59,10.98,10.87,14.18,0.69,11.55,10.95,19.09,1.46,12.46,1.2,13.18,2.77,11.63,1.21,11.82,11.25,10.44,0.65,1.97,0.26,1.65,0.13,5.23,0.7,4.12,0.67
Late Byzantine,27,539.76,10.28,7.81,12.76,1.26,10.89,0.88,0.7,0.73,0.74,1.62,0.91,1.03,0.82,11.48,1.33,11.84,1.49,11.03,10.93,14.03,0.67,11.48,11.04,18.01,1.25,12.45,1.18,13.03,2.62,11.67,1.13,11.83,11.28,10.5,0.62,1.96,0.25,1.65,0.15,5.24,0.75,4.13,0.72
Late Byzantine,28,559.75,10.35,7.88,12.83,1.26,10.93,0.84,0.66,0.75,0.76,1.58,0.89,0.95,0.69,11.46,1.24,11.82,1.41,11.05,10.98,13.78,0.63,11.46,11.05,17.76,1.19,12.45,1.15,13.07,2.54,11.69,1.14,11.84,11.31,10.56,0.59,1.95,0.25,1.64,0.14,5.22,0.71,4.11,0.69
Late Byzantine,29,579.74,10.42,7.95,12.89,1.26,10.99,0.78,0.69,0.79,0.82,1.51,0.96,0.98,0.82,11.52,1.3,11.84,1.45,11.11,11.03,13.84,0.64,11.52,11.08,17.91,1.23,12.45,1.07,12.97,2.79,11.72,1.16,11.85,11.34,10.61,0.56,1.95,0.25,1.65,0.14,5.25,0.71,4.12,0.69
Late Byzantine,30,599.73,10.49,8.02,12.96,1.26,11.02,0.73,0.65,0.84,0.84,1.44,0.98,1.07,0.92,11.5,1.24,11.84,1.44,11.1,11.06,13.39,0.58,11.54,11.12,17.64,1.19,12.41,1.01,12.79,2.87,11.73,1.15,11.85,11.37,10.66,0.53,1.94,0.25,1.65,0.13,5.25,0.69,4.12,0.67
Late Byzantine,31,619.72,10.55,8.08,13.02,1.26,11.06,0.75,0.67,0.79,0.8,1.44,1,1.02,0.92,11.56,1.24,11.88,1.46,11.16,11.09,13.66,0.6,11.62,11.17,17.85,1.23,12.45,1.01,12.88,2.88,11.77,1.15,11.87,11.4,10.71,0.49,1.93,0.24,1.65,0.13,5.26,0.68,4.13,0.66
Late Byzantine,32,639.71,10.61,8.14,13.09,1.26,11.1,0.71,0.69,0.79,0.8,1.36,1.03,1.04,0.91,11.64,1.29,11.88,1.42,11.2,11.13,13.66,0.6,11.63,11.21,17.56,1.18,12.42,0.96,12.75,2.92,11.78,1.1,11.88,11.42,10.76,0.46,1.93,0.24,1.65,0.13,5.26,0.7,4.13,0.68
Late Byzantine,33,659.7,10.67,8.2,13.15,1.26,11.15,0.67,0.67,0.84,0.83,1.36,1,1.06,0.94,11.58,1.16,11.92,1.38,11.25,11.19,13.62,0.58,11.68,11.26,17.69,1.19,12.47,0.96,12.78,2.88,11.83,1.09,11.89,11.45,10.8,0.42,1.92,0.24,1.65,0.13,5.25,0.68,4.12,0.66
Late Byzantine,34,679.69,10.73,8.25,13.21,1.27,11.19,0.69,0.69,0.82,0.83,1.4,1.02,1.02,0.92,11.62,1.18,12.01,1.45,11.31,11.23,13.9,0.61,11.77,11.3,18.12,1.26,12.55,0.97,12.94,2.95,11.88,1.12,11.9,11.48,10.84,0.38,1.92,0.24,1.65,0.13,5.27,0.68,4.15,0.66
Late Byzantine,35,699.69,10.79,8.3,13.27,1.27,11.21,0.69,0.69,0.78,0.77,1.42,1.01,0.94,0.83,11.64,1.16,12.03,1.41,11.33,11.25,13.9,0.61,11.8,11.32,18.24,1.27,12.59,0.99,13.07,2.81,11.89,1.1,11.91,11.5,10.88,0.34,1.91,0.24,1.66,0.13,5.28,0.66,4.16,0.65
Late Byzantine,36,719.68,10.84,8.35,13.34,1.27,11.23,0.67,0.67,0.78,0.77,1.38,0.96,0.96,0.82,11.66,1.14,12.01,1.34,11.33,11.27,13.67,0.57,11.77,11.35,17.73,1.18,12.57,0.99,12.99,2.67,11.9,1.07,11.92,11.53,10.91,0.29,1.91,0.23,1.65,0.12,5.27,0.65,4.13,0.63
Late Byzantine,37,739.67,10.9,8.39,13.4,1.28,11.33,0.69,0.66,0.73,0.81,1.46,0.97,0.89,0.83,11.78,1.11,12.16,1.34,11.43,11.37,13.76,0.57,11.92,11.45,18.36,1.26,12.75,1.03,13.31,2.63,12.02,1.05,11.93,11.56,10.94,0.23,1.91,0.23,1.66,0.12,5.29,0.62,4.15,0.62
Late Byzantine,38,759.66,10.95,8.44,13.46,1.28,11.35,0.69,0.63,0.68,0.8,1.42,0.94,0.89,0.84,11.79,1.04,12.16,1.29,11.43,11.39,13.53,0.53,11.88,11.45,17.89,1.19,12.73,1.02,13.26,2.57,12.02,1.01,11.94,11.58,10.97,0.16,1.91,0.23,1.66,0.11,5.3,0.6,4.16,0.6
Late Byzantine,39,779.65,11,8.48,13.52,1.29,11.35,0.67,0.64,0.68,0.8,1.4,0.94,0.83,0.77,11.8,1.05,12.13,1.31,11.43,11.39,13.52,0.53,11.88,11.46,17.85,1.18,12.71,1.01,13.28,2.53,12.01,1.01,11.95,11.61,0,0,1.9,0.23,1.66,0.11,5.3,0.59,4.16,0.59
